,0
4494,10.459957
4495,10.459957
4496,10.459957
4497,10.459957
4498,10.459957
4499,10.459957
4500,69.26106
4501,69.25249
4502,69.22655
4503,69.18025
4504,69.10808
4505,69.00263
4506,68.854706
4507,68.65373
4508,68.38729
4509,68.04142
4510,67.60036
4511,67.0476
4512,66.36439
4513,65.53335
4514,64.53809
4515,63.368114
4516,62.022755
4517,60.516468
4518,58.87797
4519,57.15247
4520,55.398033
4521,53.66679
4522,52.01057
4523,50.462387
4524,49.047085
4525,47.773464
4526,46.641937
4527,45.64598
4528,44.778976
4529,44.027493
4530,43.38097
4531,42.83065
4532,42.365997
4533,41.977505
4534,41.656677
4535,41.398273
4536,41.192932
4537,41.03677
4538,40.925133
4539,40.852615
4540,40.814125
4541,40.807137
4542,40.82812
4543,40.872475
4544,40.939198
4545,41.024994
4546,41.126534
4547,41.24169
4548,41.369495
4549,41.506554
4550,41.650604
4551,41.801792
4552,41.957775
4553,42.114918
4554,42.275715
4555,42.435207
4556,42.594578
4557,42.75253
4558,42.90645
4559,43.05752
4560,43.20435
4561,43.345547
4562,43.482292
4563,43.611855
4564,43.735428
4565,43.852932
4566,43.96425
4567,44.067947
4568,44.1653
4569,44.25484
4570,44.33787
4571,44.41568
4572,44.4855
4573,44.548622
4574,44.606373
4575,44.658737
4576,44.704285
4577,44.745758
4578,44.780365
4579,44.812237
4580,44.838596
4581,44.86081
4582,44.87887
4583,44.89277
4584,44.90528
4585,44.913635
4586,44.919197
4587,44.921986
4588,44.923374
4589,44.923374
4590,44.92059
4591,44.91642
4592,44.91085
4593,44.90528
4594,44.896942
4595,44.888596
4596,44.880253
4597,44.87053
4598,44.862198
4599,44.85247
4600,44.84137
4601,44.83166
4602,44.82194
4603,44.812237
4604,44.802536
4605,44.79283
4606,44.78452
4607,44.77482
4608,44.766518
4609,44.75821
4610,44.75129
4611,44.74437
4612,44.737457
4613,44.73054
4614,44.72501
4615,44.719486
4616,44.713955
4617,44.708427
4618,44.704285
4619,44.700138
4620,44.69738
4621,44.693233
4622,44.69047
4623,44.68772
4624,44.686337
4625,44.683567
4626,44.682194
4627,44.680817
4628,44.679436
4629,44.678047
4630,44.678047
4631,44.676666
4632,44.676666
4633,44.676666
4634,44.675293
4635,44.675293
4636,44.675293
4637,44.676666
4638,44.676666
4639,44.676666
4640,44.676666
4641,44.678047
4642,44.678047
4643,44.678047
4644,44.679436
4645,44.679436
4646,44.679436
4647,44.680817
4648,44.680817
4649,44.682194
4650,44.682194
4651,44.683567
4652,44.683567
4653,44.683567
4654,44.68495
4655,44.68495
4656,44.68495
4657,44.686337
4658,44.686337
4659,44.686337
4660,44.68772
4661,44.68772
4662,44.68772
4663,44.68772
4664,44.68772
4665,44.689095
4666,44.689095
4667,44.689095
4668,44.689095
4669,44.689095
4670,44.689095
4671,44.689095
4672,44.69047
4673,44.69047
4674,44.69047
4675,44.69047
4676,44.69047
4677,44.69047
4678,44.69047
4679,44.69047
4680,44.69047
4681,44.69047
4682,44.69047
4683,44.69047
4684,44.69047
4685,44.69047
4686,44.69047
4687,44.69047
4688,44.69047
4689,44.69047
4690,44.69047
4691,44.69047
4692,44.69047
4693,44.69047
4694,44.69047
4695,44.69047
4696,44.69047
4697,44.69047
4698,44.69047
4699,44.69047
4700,44.69047
4701,44.69047
4702,44.69047
4703,44.69047
4704,44.689095
4705,44.689095
4706,44.689095
4707,44.689095
4708,44.689095
4709,44.689095
4710,44.689095
4711,44.689095
4712,44.689095
4713,44.689095
4714,44.689095
4715,44.689095
4716,44.689095
4717,44.689095
4718,44.689095
4719,44.689095
4720,44.689095
4721,44.689095
4722,44.689095
4723,44.689095
4724,44.689095
4725,44.689095
4726,44.689095
4727,44.689095
4728,44.689095
4729,44.689095
4730,44.689095
4731,44.689095
4732,44.689095
4733,44.689095
4734,44.689095
4735,44.689095
4736,44.689095
4737,44.689095
4738,44.689095
4739,44.689095
4740,44.689095
4741,44.689095
4742,44.689095
4743,44.689095
4744,44.689095
4745,44.689095
4746,44.689095
4747,44.689095
4748,44.689095
4749,44.689095
4750,27.208675
4751,27.250507
4752,27.366243
4753,27.544281
4754,27.776827
4755,28.053535
4756,28.369255
4757,28.715921
4758,29.089682
4759,29.484472
4760,29.896639
4761,30.320066
4762,30.75216
4763,31.188904
4764,31.625828
4765,32.06021
4766,32.489086
4767,32.90921
4768,33.317123
4769,33.71161
4770,34.090187
4771,34.45036
4772,34.790844
4773,35.111774
4774,35.41073
4775,35.688015
4776,35.942726
4777,36.175392
4778,36.3853
4779,36.574604
4780,36.742817
4781,36.890896
4782,37.018482
4783,37.128124
4784,37.22102
4785,37.297
4786,37.357357
4787,37.403435
4788,37.43804
4789,37.459694
4790,37.471252
4791,37.474136
4792,37.466915
4793,37.453926
4794,37.433712
4795,37.40776
4796,37.377514
4797,37.342983
4798,37.304188
4799,37.264004
4800,37.22245
4801,37.178104
4802,37.13383
4803,37.088203
4804,37.04407
4805,36.99859
4806,36.954605
4807,36.912106
4808,36.86969
4809,36.82874
4810,36.78926
4811,36.75266
4812,36.716106
4813,36.68241
4814,36.65016
4815,36.61935
4816,36.59138
4817,36.564827
4818,36.539703
4819,36.517387
4820,36.495087
4821,36.476994
4822,36.458897
4823,36.443607
4824,36.428326
4825,36.41583
4826,36.404713
4827,36.39362
4828,36.3853
4829,36.37837
4830,36.371437
4831,36.365887
4832,36.36173
4833,36.357574
4834,36.354805
4835,36.35204
4836,36.35065
4837,36.35065
4838,36.35065
4839,36.35065
4840,36.35065
4841,36.35204
4842,36.35342
4843,36.354805
4844,36.35619
4845,36.358967
4846,36.360348
4847,36.363117
4848,36.365887
4849,36.367275
4850,36.370045
4851,36.37282
4852,36.37559
4853,36.376976
4854,36.37975
4855,36.382523
4856,36.383907
4857,36.386684
4858,36.389454
4859,36.390842
4860,36.39223
4861,36.39501
4862,36.396397
4863,36.39778
4864,36.399166
4865,36.400555
4866,36.40194
4867,36.403336
4868,36.404713
4869,36.404713
4870,36.4061
4871,36.40749
4872,36.40749
4873,36.40888
4874,36.40888
4875,36.40888
4876,36.410275
4877,36.410275
4878,36.410275
4879,36.410275
4880,36.410275
4881,36.411655
4882,36.411655
4883,36.411655
4884,36.411655
4885,36.411655
4886,36.411655
4887,36.411655
4888,36.411655
4889,36.411655
4890,36.411655
4891,36.410275
4892,36.410275
4893,36.410275
4894,36.410275
4895,36.410275
4896,36.410275
4897,36.410275
4898,36.410275
4899,36.410275
4900,36.410275
4901,36.410275
4902,36.40888
4903,36.40888
4904,36.40888
4905,36.40888
4906,36.40888
4907,36.40888
4908,36.40888
4909,36.40888
4910,36.40888
4911,36.40888
4912,36.40888
4913,36.40888
4914,36.40888
4915,36.40749
4916,36.40749
4917,36.40749
4918,36.40749
4919,36.40749
4920,36.40749
4921,36.40749
4922,36.40749
4923,36.40749
4924,36.40749
4925,36.40749
4926,36.40749
4927,36.40749
4928,36.40749
4929,36.40749
4930,36.40749
4931,36.40749
4932,36.40749
4933,36.40749
4934,36.40749
4935,36.40749
4936,36.40749
4937,36.40749
4938,36.40749
4939,36.40749
4940,36.40749
4941,36.40749
4942,36.40749
4943,36.40749
4944,36.40749
4945,36.40749
4946,36.40749
4947,36.40749
4948,36.40749
4949,36.40749
4950,36.40749
4951,36.40749
4952,36.40749
4953,36.40749
4954,36.40749
4955,36.40749
4956,36.40749
4957,36.40749
4958,36.40749
4959,36.40749
4960,36.40749
4961,36.40749
4962,36.40749
4963,36.40749
4964,36.40749
4965,36.40749
4966,36.40749
4967,36.40749
4968,36.40749
4969,36.40749
4970,36.40749
4971,36.40749
4972,36.40749
4973,36.40749
4974,36.40749
4975,36.40749
4976,36.40749
4977,36.40749
4978,36.40749
4979,36.40749
4980,36.40749
4981,36.40749
4982,36.40749
4983,36.40749
4984,36.40749
4985,36.40749
4986,36.40749
4987,36.40749
4988,36.40749
4989,36.40749
4990,36.40749
4991,36.40749
4992,36.40749
4993,36.40749
4994,36.40749
4995,36.40749
4996,36.40749
4997,36.40749
4998,36.40749
4999,36.40749
5000,-24.922506
5001,-24.822342
5002,-24.542152
5003,-24.102993
5004,-23.51928
5005,-22.802338
5006,-21.961653
5007,-21.005806
5008,-19.946497
5009,-18.79653
5010,-17.57269
5011,-16.291647
5012,-14.965854
5013,-13.606449
5014,-12.214135
5015,-10.7872305
5016,-9.322921
5017,-7.827073
5018,-6.322343
5019,-4.8458366
5020,-3.445519
5021,-2.1614673
5022,-1.0124315
5023,0.0032231212
5024,0.90054727
5025,1.6984357
5026,2.414349
5027,3.06101
5028,3.6469474
5029,4.177261
5030,4.65455
5031,5.0804157
5032,5.4557614
5033,5.781696
5034,6.0593705
5035,6.2904863
5036,6.4771647
5037,6.6218615
5038,6.7273817
5039,6.7967463
5040,6.8331566
5041,6.839852
5042,6.8200955
5043,6.7770977
5044,6.713949
5045,6.6336102
5046,6.5388803
5047,6.43235
5048,6.3164105
5049,6.1932497
5050,6.0648513
5051,5.9329634
5052,5.7991414
5053,5.66479
5054,5.5310793
5055,5.3990564
5056,5.2695885
5057,5.1432714
5058,5.0210147
5059,4.903044
5060,4.789827
5061,4.6817946
5062,4.5789685
5063,4.4815764
5064,4.389755
5065,4.303528
5066,4.2229323
5067,4.147805
5068,4.0780807
5069,4.013717
5070,3.9544713
5071,3.9002986
5072,3.8509562
5073,3.8063283
5074,3.7660706
5075,3.730075
5076,3.6981094
5077,3.66996
5078,3.6453178
5079,3.6240544
5080,3.6058726
5081,3.5905619
5082,3.5780113
5083,3.5678048
5084,3.5599546
5085,3.5541413
5086,3.550163
5087,3.54782
5088,3.5470057
5089,3.5476182
5090,3.5493505
5091,3.552103
5092,3.555774
5093,3.5601592
5094,3.5651562
5095,3.5707638
5096,3.576681
5097,3.5830073
5098,3.5896444
5099,3.5963783
5100,3.6031168
5101,3.6100624
5102,3.6168027
5103,3.6235423
5104,3.630183
5105,3.636725
5106,3.642958
5107,3.6490946
5108,3.6549256
5109,3.660451
5110,3.6657677
5111,3.670783
5112,3.6755893
5113,3.6799867
5114,3.684187
5115,3.6880724
5116,3.6916573
5117,3.6949353
5118,3.698007
5119,3.7007709
5120,3.7033327
5121,3.7055838
5122,3.7075338
5123,3.7093744
5124,3.7110152
5125,3.7123458
5126,3.7135758
5127,3.7145975
5128,3.7154214
5129,3.7161348
5130,3.7167516
5131,3.7171593
5132,3.717471
5133,3.7176702
5134,3.7177742
5135,3.71788
5136,3.7177742
5137,3.7176702
5138,3.7175694
5139,3.717367
5140,3.7170577
5141,3.7167516
5142,3.716447
5143,3.7161348
5144,3.7157295
5145,3.7153168
5146,3.7149098
5147,3.7145975
5148,3.7141895
5149,3.713781
5150,3.7133703
5151,3.7129629
5152,3.7126544
5153,3.7122436
5154,3.7119372
5155,3.7115233
5156,3.7112186
5157,3.7109118
5158,3.7106063
5159,3.7103987
5160,3.710092
5161,3.709887
5162,3.7096822
5163,3.7094777
5164,3.7092717
5165,3.709065
5166,3.7088583
5167,3.7087624
5168,3.7086549
5169,3.7084525
5170,3.708349
5171,3.7082477
5172,3.7082477
5173,3.708148
5174,3.7080438
5175,3.7080438
5176,3.7079372
5177,3.7079372
5178,3.7079372
5179,3.7079372
5180,3.7079372
5181,3.7078388
5182,3.7078388
5183,3.7078388
5184,3.7078388
5185,3.7079372
5186,3.7079372
5187,3.7079372
5188,3.7079372
5189,3.7079372
5190,3.7079372
5191,3.7079372
5192,3.7080438
5193,3.7080438
5194,3.7080438
5195,3.7080438
5196,3.7080438
5197,3.708148
5198,3.708148
5199,3.708148
5200,3.708148
5201,3.708148
5202,3.7082477
5203,3.7082477
5204,3.7082477
5205,3.7082477
5206,3.7082477
5207,3.7082477
5208,3.708349
5209,3.708349
5210,3.708349
5211,3.708349
5212,3.708349
5213,3.708349
5214,3.708349
5215,3.708349
5216,3.708349
5217,3.708349
5218,3.708349
5219,3.708349
5220,3.708349
5221,3.708349
5222,3.708349
5223,3.7084525
5224,3.7084525
5225,3.7084525
5226,3.7084525
5227,3.7084525
5228,3.7084525
5229,3.7084525
5230,3.7084525
5231,3.7084525
5232,3.7084525
5233,3.7084525
5234,3.7084525
5235,3.7084525
5236,3.7084525
5237,3.708349
5238,3.708349
5239,3.708349
5240,3.708349
5241,3.708349
5242,3.708349
5243,3.708349
5244,3.708349
5245,3.708349
5246,3.708349
5247,3.708349
5248,3.708349
5249,3.708349
5250,-96.721794
5251,-96.65904
5252,-96.47979
5253,-96.18874
5254,-95.78202
5255,-95.24828
5256,-94.56807
5257,-93.71306
5258,-92.64457
5259,-91.31263
5260,-89.65509
5261,-87.60399
5262,-85.09313
5263,-82.077194
5264,-78.55978
5265,-74.62594
5266,-70.4354
5267,-66.20614
5268,-62.147453
5269,-58.414795
5270,-55.094612
5271,-52.233383
5272,-49.83924
5273,-47.880646
5274,-46.2928
5275,-44.99768
5276,-43.92396
5277,-43.014584
5278,-42.228046
5279,-41.53763
5280,-40.92514
5281,-40.380733
5282,-39.89837
5283,-39.475945
5284,-39.11276
5285,-38.80741
5286,-38.557014
5287,-38.3614
5288,-38.21853
5289,-38.123104
5290,-38.073902
5291,-38.064285
5292,-38.09193
5293,-38.150616
5294,-38.236324
5295,-38.34613
5296,-38.473564
5297,-38.61693
5298,-38.77227
5299,-38.9358
5300,-39.106117
5301,-39.278637
5302,-39.453316
5303,-39.628014
5304,-39.801758
5305,-39.971516
5306,-40.137527
5307,-40.299995
5308,-40.45606
5309,-40.60699
5310,-40.75196
5311,-40.890186
5312,-41.021828
5313,-41.146053
5314,-41.263992
5315,-41.374763
5316,-41.478436
5317,-41.5751
5318,-41.66579
5319,-41.74856
5320,-41.825417
5321,-41.89637
5322,-41.96045
5323,-42.018642
5324,-42.071926
5325,-42.11932
5326,-42.16081
5327,-42.19837
5328,-42.230022
5329,-42.25872
5330,-42.282475
5331,-42.302284
5332,-42.319126
5333,-42.333004
5334,-42.342922
5335,-42.350853
5336,-42.35581
5337,-42.359776
5338,-42.360767
5339,-42.359776
5340,-42.357788
5341,-42.35382
5342,-42.348866
5343,-42.342922
5344,-42.33598
5345,-42.329037
5346,-42.321106
5347,-42.313183
5348,-42.304268
5349,-42.29535
5350,-42.286434
5351,-42.277527
5352,-42.267624
5353,-42.25872
5354,-42.2508
5355,-42.24189
5356,-42.233982
5357,-42.225075
5358,-42.218147
5359,-42.21024
5360,-42.203316
5361,-42.196392
5362,-42.190464
5363,-42.18453
5364,-42.179585
5365,-42.17464
5366,-42.1697
5367,-42.16476
5368,-42.16081
5369,-42.15785
5370,-42.153893
5371,-42.15093
5372,-42.14895
5373,-42.145992
5374,-42.14401
5375,-42.142036
5376,-42.14105
5377,-42.13907
5378,-42.13809
5379,-42.1371
5380,-42.13611
5381,-42.13611
5382,-42.135124
5383,-42.135124
5384,-42.135124
5385,-42.135124
5386,-42.135124
5387,-42.135124
5388,-42.135124
5389,-42.13611
5390,-42.13611
5391,-42.13611
5392,-42.1371
5393,-42.1371
5394,-42.13809
5395,-42.13809
5396,-42.13907
5397,-42.13907
5398,-42.14006
5399,-42.14006
5400,-42.14105
5401,-42.14105
5402,-42.142036
5403,-42.142036
5404,-42.143024
5405,-42.143024
5406,-42.14401
5407,-42.14401
5408,-42.14401
5409,-42.145004
5410,-42.145004
5411,-42.145992
5412,-42.145992
5413,-42.145992
5414,-42.145992
5415,-42.146976
5416,-42.146976
5417,-42.146976
5418,-42.146976
5419,-42.146976
5420,-42.146976
5421,-42.14797
5422,-42.14797
5423,-42.14797
5424,-42.14797
5425,-42.14797
5426,-42.14797
5427,-42.14797
5428,-42.14797
5429,-42.14797
5430,-42.14797
5431,-42.14797
5432,-42.14797
5433,-42.14797
5434,-42.14797
5435,-42.14797
5436,-42.14797
5437,-42.14797
5438,-42.14797
5439,-42.14797
5440,-42.14797
5441,-42.14797
5442,-42.14797
5443,-42.14797
5444,-42.14797
5445,-42.14797
5446,-42.14797
5447,-42.14797
5448,-42.14797
5449,-42.14797
5450,-42.14797
5451,-42.14797
5452,-42.14797
5453,-42.14797
5454,-42.14797
5455,-42.14797
5456,-42.14797
5457,-42.14797
5458,-42.14797
5459,-42.14797
5460,-42.14797
5461,-42.14797
5462,-42.14797
5463,-42.14797
5464,-42.14797
5465,-42.146976
5466,-42.146976
5467,-42.146976
5468,-42.146976
5469,-42.146976
5470,-42.146976
5471,-42.146976
5472,-42.146976
5473,-42.146976
5474,-42.146976
5475,-42.146976
5476,-42.146976
5477,-42.146976
5478,-42.146976
5479,-42.146976
5480,-42.146976
5481,-42.146976
5482,-42.146976
5483,-42.146976
5484,-42.146976
5485,-42.146976
5486,-42.146976
5487,-42.146976
5488,-42.146976
5489,-42.146976
5490,-42.146976
5491,-42.146976
5492,-42.146976
5493,-42.146976
5494,-42.146976
5495,-42.146976
5496,-42.146976
5497,-42.146976
5498,-42.146976
5499,-42.146976
5500,51.336514
5501,51.469265
5502,51.836514
5503,52.39233
5504,53.080994
5505,53.82744
5506,54.53722
5507,55.104202
5508,55.42152
5509,55.38699
5510,54.909042
5511,53.930466
5512,52.479694
5513,50.684586
5514,48.69707
5515,46.58987
5516,44.34497
5517,41.90638
5518,39.244698
5519,36.393265
5520,33.449883
5521,30.548727
5522,27.820507
5523,25.359182
5524,23.209808
5525,21.371622
5526,19.820114
5527,18.513657
5528,17.41545
5529,16.488417
5530,15.704738
5531,15.04383
5532,14.48647
5533,14.02025
5534,13.634573
5535,13.321704
5536,13.0734005
5537,12.883173
5538,12.745947
5539,12.656082
5540,12.609884
5541,12.6011715
5542,12.626447
5543,12.681371
5544,12.76341
5545,12.8682995
5546,12.991793
5547,13.132276
5548,13.287285
5549,13.452582
5550,13.627459
5551,13.809421
5552,13.9959545
5553,14.185398
5554,14.376952
5555,14.568903
5556,14.759466
5557,14.948678
5558,15.13373
5559,15.314574
5560,15.491155
5561,15.66147
5562,15.826362
5563,15.983777
5564,16.133556
5565,16.276522
5566,16.411554
5567,16.538483
5568,16.657158
5569,16.76743
5570,16.87017
5571,16.964241
5572,17.051569
5573,17.129986
5574,17.201468
5575,17.265928
5576,17.323292
5577,17.3735
5578,17.418596
5579,17.456429
5580,17.49013
5581,17.517548
5582,17.540781
5583,17.558758
5584,17.573574
5585,17.58416
5586,17.591574
5587,17.595816
5588,17.59688
5589,17.595816
5590,17.592638
5591,17.587341
5592,17.580984
5593,17.572514
5594,17.564047
5595,17.55347
5596,17.542898
5597,17.531277
5598,17.519663
5599,17.507
5600,17.494343
5601,17.481697
5602,17.470114
5603,17.457481
5604,17.445913
5605,17.433298
5606,17.422794
5607,17.411247
5608,17.400753
5609,17.390266
5610,17.380838
5611,17.372456
5612,17.364077
5613,17.355705
5614,17.34838
5615,17.34106
5616,17.33479
5617,17.328516
5618,17.323292
5619,17.318073
5620,17.31389
5621,17.30972
5622,17.305542
5623,17.302412
5624,17.30033
5625,17.297197
5626,17.295109
5627,17.293024
5628,17.291983
5629,17.29094
5630,17.289894
5631,17.288857
5632,17.287811
5633,17.287811
5634,17.287811
5635,17.287811
5636,17.287811
5637,17.287811
5638,17.287811
5639,17.288857
5640,17.288857
5641,17.289894
5642,17.289894
5643,17.29094
5644,17.29094
5645,17.291983
5646,17.293024
5647,17.293024
5648,17.294062
5649,17.295109
5650,17.296154
5651,17.296154
5652,17.297197
5653,17.297197
5654,17.298239
5655,17.29928
5656,17.29928
5657,17.30033
5658,17.30033
5659,17.301367
5660,17.301367
5661,17.302412
5662,17.302412
5663,17.302412
5664,17.303455
5665,17.303455
5666,17.303455
5667,17.303455
5668,17.3045
5669,17.3045
5670,17.3045
5671,17.3045
5672,17.3045
5673,17.3045
5674,17.305542
5675,17.305542
5676,17.305542
5677,17.305542
5678,17.305542
5679,17.305542
5680,17.305542
5681,17.305542
5682,17.305542
5683,17.305542
5684,17.305542
5685,17.305542
5686,17.305542
5687,17.305542
5688,17.305542
5689,17.305542
5690,17.305542
5691,17.305542
5692,17.305542
5693,17.305542
5694,17.305542
5695,17.305542
5696,17.305542
5697,17.305542
5698,17.305542
5699,17.3045
5700,17.3045
5701,17.3045
5702,17.3045
5703,17.3045
5704,17.3045
5705,17.3045
5706,17.3045
5707,17.3045
5708,17.3045
5709,17.3045
5710,17.3045
5711,17.3045
5712,17.3045
5713,17.3045
5714,17.3045
5715,17.3045
5716,17.3045
5717,17.3045
5718,17.3045
5719,17.3045
5720,17.3045
5721,17.3045
5722,17.3045
5723,17.3045
5724,17.3045
5725,17.3045
5726,17.3045
5727,17.3045
5728,17.3045
5729,17.3045
5730,17.3045
5731,17.3045
5732,17.3045
5733,17.3045
5734,17.3045
5735,17.3045
5736,17.3045
5737,17.3045
5738,17.3045
5739,17.3045
5740,17.3045
5741,17.3045
5742,17.3045
5743,17.3045
5744,17.3045
5745,17.3045
5746,17.3045
5747,17.3045
5748,17.3045
5749,17.3045
5750,-35.92064
5751,-35.78416
5752,-35.39941
5753,-34.784046
5754,-33.950462
5755,-32.909897
5756,-31.680628
5757,-30.28546
5758,-28.748453
5759,-27.08588
5760,-25.302284
5761,-23.414444
5762,-21.494335
5763,-19.666794
5764,-18.04039
5765,-16.650871
5766,-15.471772
5767,-14.453789
5768,-13.5519285
5769,-12.733418
5770,-11.97682
5771,-11.269112
5772,-10.602791
5773,-9.974144
5774,-9.381731
5775,-8.82568
5776,-8.306781
5777,-7.826211
5778,-7.3850274
5779,-6.9838886
5780,-6.6233106
5781,-6.3031073
5782,-6.0226016
5783,-5.780708
5784,-5.575974
5785,-5.406173
5786,-5.270606
5787,-5.165281
5788,-5.0894537
5789,-5.038772
5790,-5.0122375
5791,-5.0076184
5792,-5.0226235
5793,-5.0526013
5794,-5.0986567
5795,-5.157252
5796,-5.22601
5797,-5.3025684
5798,-5.3879895
5799,-5.477634
5800,-5.571465
5801,-5.669074
5802,-5.7678437
5803,-5.86731
5804,-5.9666677
5805,-6.064929
5806,-6.1615415
5807,-6.255984
5808,-6.34773
5809,-6.4362626
5810,-6.5213966
5811,-6.602859
5812,-6.6803603
5813,-6.7539344
5814,-6.8232017
5815,-6.8884144
5816,-6.949398
5817,-7.0061893
5818,-7.0589213
5819,-7.1076303
5820,-7.152456
5821,-7.193407
5822,-7.230729
5823,-7.2645426
5824,-7.294967
5825,-7.322119
5826,-7.3463306
5827,-7.367605
5828,-7.386271
5829,-7.4023275
5830,-7.415995
5831,-7.4275823
5832,-7.43709
5833,-7.44474
5834,-7.4507327
5835,-7.4550734
5836,-7.4580617
5837,-7.4598265
5838,-7.460441
5839,-7.460029
5840,-7.458687
5841,-7.4566197
5842,-7.45394
5843,-7.450529
5844,-7.4468064
5845,-7.4425726
5846,-7.438022
5847,-7.4332733
5848,-7.4283037
5849,-7.423241
5850,-7.418064
5851,-7.4128866
5852,-7.4077153
5853,-7.402642
5854,-7.3976655
5855,-7.392695
5856,-7.388033
5857,-7.383364
5858,-7.379018
5859,-7.3747654
5860,-7.370718
5861,-7.3669844
5862,-7.3633533
5863,-7.3600335
5864,-7.3568177
5865,-7.353909
5866,-7.3512087
5867,-7.3487153
5868,-7.3464336
5869,-7.3443565
5870,-7.3423805
5871,-7.3407187
5872,-7.3391623
5873,-7.3378096
5874,-7.336566
5875,-7.335527
5876,-7.334697
5877,-7.3338633
5878,-7.333245
5879,-7.332721
5880,-7.3323083
5881,-7.331892
5882,-7.331682
5883,-7.3315787
5884,-7.3314753
5885,-7.3313704
5886,-7.3314753
5887,-7.3314753
5888,-7.331682
5889,-7.3317866
5890,-7.331998
5891,-7.3322024
5892,-7.332515
5893,-7.332721
5894,-7.333037
5895,-7.3333416
5896,-7.3335547
5897,-7.3338633
5898,-7.3341794
5899,-7.3344865
5900,-7.334798
5901,-7.335113
5902,-7.3354263
5903,-7.3356304
5904,-7.3359466
5905,-7.3361526
5906,-7.3364644
5907,-7.3366704
5908,-7.336879
5909,-7.3370857
5910,-7.337293
5911,-7.3375006
5912,-7.3376045
5913,-7.3378096
5914,-7.337919
5915,-7.338024
5916,-7.3382287
5917,-7.3383317
5918,-7.3384376
5919,-7.3384376
5920,-7.338542
5921,-7.3386445
5922,-7.3386445
5923,-7.338748
5924,-7.338748
5925,-7.3388515
5926,-7.3388515
5927,-7.3388515
5928,-7.3389573
5929,-7.3389573
5930,-7.3389573
5931,-7.3389573
5932,-7.3389573
5933,-7.3389573
5934,-7.3389573
5935,-7.3389573
5936,-7.3389573
5937,-7.3389573
5938,-7.3389573
5939,-7.3388515
5940,-7.3388515
5941,-7.3388515
5942,-7.3388515
5943,-7.3388515
5944,-7.3388515
5945,-7.3388515
5946,-7.338748
5947,-7.338748
5948,-7.338748
5949,-7.338748
5950,-7.338748
5951,-7.338748
5952,-7.338748
5953,-7.3386445
5954,-7.3386445
5955,-7.3386445
5956,-7.3386445
5957,-7.3386445
5958,-7.3386445
5959,-7.3386445
5960,-7.3386445
5961,-7.3386445
5962,-7.3386445
5963,-7.338542
5964,-7.338542
5965,-7.338542
5966,-7.338542
5967,-7.338542
5968,-7.338542
5969,-7.338542
5970,-7.338542
5971,-7.338542
5972,-7.338542
5973,-7.338542
5974,-7.338542
5975,-7.338542
5976,-7.338542
5977,-7.338542
5978,-7.338542
5979,-7.338542
5980,-7.338542
5981,-7.338542
5982,-7.338542
5983,-7.338542
5984,-7.338542
5985,-7.338542
5986,-7.338542
5987,-7.338542
5988,-7.338542
5989,-7.338542
5990,-7.338542
5991,-7.338542
5992,-7.338542
5993,-7.338542
5994,-7.338542
5995,-7.338542
5996,-7.338542
5997,-7.338542
5998,-7.338542
5999,-7.338542
