,time,set point,output,process,set point test,output test,process test
0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0.5,0.0,0.0,4.836196352e-35,1.0,1.3507576186,0.0029237177891
2,1.0,0.0,0.0,-1.2752374847e-32,1.0,1.365735912,0.008398556733
3,1.5,0.0,0.0,7.1971137848e-33,1.0,1.3780200647,0.016085047055
4,2.0,0.0,0.0,-2.6287426117e-33,1.0,1.3879310084,0.025674564464
5,2.5,0.0,0.0,-3.0878435071e-33,1.0,1.3957615973,0.036887160638
6,3.0,0.0,0.0,-3.8387378634e-33,1.0,1.4017785159,0.049469504066
7,3.5,0.0,0.0,-3.9662672671e-33,1.0,1.406224096,0.063192929303
8,4.0,0.0,0.0,-4.1754174696e-33,1.0,1.409318043,0.077851592244
9,4.5,0.0,0.0,-4.309457248e-33,1.0,1.411259073,0.093260728749
10,5.0,0.0,0.0,-3.9152846852e-33,1.0,1.4122264627,0.10925501361
11,5.5,0.0,0.0,-4.3053872825e-33,1.0,1.4123815144,0.12568701671
12,6.0,0.0,0.0,-4.6899690397e-33,1.0,1.4118689377,0.14242575296
13,6.5,0.0,0.0,-9.9109361299e-33,1.0,1.4108181503,0.15935532253
14,7.0,0.0,0.0,-7.9973902481e-33,1.0,1.409344502,0.17637363786
15,7.5,0.0,0.0,-8.0333585385e-33,1.0,1.4075504226,0.19339123371
16,8.0,0.0,0.0,-8.1736711692e-33,1.0,1.4055264982,0.21033015659
17,8.5,0.0,0.0,-8.3181730137e-33,1.0,1.4033524783,0.22712293
18,9.0,0.0,0.0,-8.4410981544e-33,1.0,1.4010982159,0.24371159174
19,9.5,0.0,0.0,-8.5793528089e-33,1.0,1.3988245452,0.26004679965
20,10.0,2.0,3.6288323471,0.0078546154699,3.0,4.0980993355,0.28193443796
21,10.5,2.0,3.6869507924,0.02260155865,3.0,4.1258938893,0.30859478501
22,11.0,2.0,3.7349384154,0.043355914863,3.0,4.1484170278,0.33932068605
23,11.5,2.0,3.7738559663,0.069305885906,3.0,4.166342983,0.37347233546
24,12.0,2.0,3.804685223,0.099708617222,3.0,4.1802843529,0.41047233425
25,12.5,2.0,3.8283328946,0.13388612412,3.0,4.1907964756,0.44980101678
26,13.0,2.0,3.8456344976,0.17122132977,3.0,4.1983815783,0.49099203962
27,13.5,2.0,3.8573581831,0.2111542254,3.0,4.2034927045,0.53362822526
28,14.0,2.0,3.8642084985,0.25317816111,3.0,4.2065374236,0.57733765216
29,14.5,2.0,3.8668300678,0.29683627374,3.0,4.2078813318,0.62178998286
30,15.0,2.0,3.8658111787,0.3417180566,3.0,4.2078513473,0.6666930211
31,15.5,2.0,3.8616872655,0.38745607455,3.0,4.2067388083,0.71178948876
32,16.0,2.0,3.8549442799,0.43372282631,3.0,4.2048023812,0.75685401359
33,16.5,2.0,3.8460219423,0.48022775487,3.0,4.2022707853,0.8016903181
34,17.0,2.0,3.8353168695,0.52671440591,3.0,4.1993453417,0.8461286006
35,17.5,2.0,3.823185574,0.57295773314,3.0,4.1962023543,0.89002309876
36,18.0,2.0,3.8099473331,0.61876154864,3.0,4.1929953307,0.9332498269
37,18.5,2.0,3.795886927,0.6639561158,3.0,4.1898570498,0.97570447766
38,19.0,2.0,3.7812572438,0.70839588177,3.0,4.1869014838,1.0173004795
39,19.5,2.0,3.766281754,0.75195734578,3.0,4.1842255822,1.057967201
40,20.0,2.0,3.7511568543,0.79453705957,3.0,4.1819109261,1.0976482943
41,20.5,2.0,3.7360540834,0.83604975542,3.0,4.1800252571,1.1363001688
42,21.0,2.0,3.7211222118,0.87642659749,3.0,4.1786238908,1.1738905873
43,21.5,2.0,3.7064892088,0.9156135517,3.0,4.1777510198,1.2103973779
44,22.0,2.0,3.6922640901,0.95356986916,3.0,4.1774409134,1.2458072532
45,22.5,2.0,3.678538649,0.99026667847,3.0,4.1777190201,1.2801147308
46,23.0,2.0,3.6653890762,1.0256856816,3.0,4.1786029784,1.3133211475
47,23.5,2.0,3.6528774714,1.0598179486,3.0,4.1801035434,1.3454337621
48,24.0,2.0,3.6410532509,1.0926628061,3.0,4.1822254326,1.3764649391
49,24.5,2.0,3.6299544571,1.1242268144,3.0,4.1849680979,1.4064314088
50,25.0,5.0,9.0628574918,1.166304752,0.0,0.13605357211,1.4265824448
51,25.5,5.0,9.1404618263,1.2174714779,0.0,0.095083649674,1.4380593564
52,26.0,5.0,9.2036529239,1.2764225609,0.0,0.062790393147,1.4419066212
53,26.5,5.0,9.2540257108,1.3419671795,0.0,0.038195798288,1.4390782412
54,27.0,5.0,9.293050489,1.4130212131,0.0,0.020403739515,1.4304438154
55,27.5,5.0,9.3220795984,1.4886005435,0.0,0.0085946691302,1.4167943278
56,28.0,5.0,9.3423539675,1.5678145804,0.0,0.0020205466745,1.3988476543
57,28.5,5.0,9.3550095274,1.6498600244,0.0,0.0,1.3772537913
58,29.0,5.0,9.3610834658,1.7340148751,0.0,0.0019137104437,1.3525998106
59,29.5,5.0,9.3615203032,1.8196326907,0.0,0.0072000402428,1.3254145468
60,30.0,5.0,9.3571777758,1.9061371033,0.0,0.015350865139,1.2961730236
61,30.5,5.0,9.3488325123,1.9930165911,0.0,0.025907641791,1.265300626
62,31.0,5.0,9.3371854971,2.0798195077,0.0,0.03845768474,1.2331770273
63,31.5,5.0,9.3228673116,2.1661493668,0.0,0.052630654049,1.2001398781
64,32.0,5.0,9.30644315,2.2516603799,0.0,0.068095246489,1.1664882674
65,32.5,5.0,9.2884176063,2.3360532416,0.0,0.084556083677,1.1324859628
66,33.0,5.0,9.2692392324,2.4190711581,0.0,0.10175079022,1.0983644411
67,33.5,5.0,9.2493048676,2.5004961129,0.0,0.11944725475,1.0643257176
68,34.0,5.0,9.2289637416,2.5801453629,0.0,0.13744106635,1.0305449821
69,34.5,5.0,9.2085213541,2.6578681564,0.0,0.15555311921,0.9971730535
70,35.0,5.0,9.1882431354,2.7335426677,0.0,0.17362737766,0.96433865916
71,35.5,5.0,9.1683578927,2.8070731375,0.0,0.19152879442,0.93215055037
72,36.0,5.0,9.1490610479,2.8783872127,0.0,0.2091413744,0.9006994611
73,36.5,5.0,9.1305176732,2.9474334752,0.0,0.22636637687,0.87005991943
74,37.0,5.0,9.1128653314,3.0141791536,0.0,0.24312064865,0.84029191973
75,37.5,5.0,9.0962167273,3.0786080059,0.0,0.25933508138,0.81144246381
76,38.0,5.0,9.0806621786,3.1407183676,0.0,0.27495318581,0.78354697872
77,38.5,5.0,9.0662719126,3.2005213543,0.0,0.2899297766,0.75663061895
78,39.0,5.0,9.0530981978,3.2580392118,0.0,0.30422976099,0.7307094601
79,39.5,5.0,9.0411773166,3.3133038046,0.0,0.31782702507,0.7057915912
80,40.0,5.0,9.0305313886,3.3663552352,0.0,0.33070341175,0.68187811212
81,40.5,5.0,9.0211700501,3.4172405854,0.0,0.34284778443,0.65896404271
82,41.0,5.0,9.013091999,3.4660127735,0.0,0.35425517096,0.63703914946
83,41.5,5.0,9.0062864127,3.5127295184,0.0,0.36492598244,0.61608869575
84,42.0,5.0,9.0007342443,3.5574524039,0.0,0.37486530187,0.59609412091
85,42.5,5.0,8.9964094074,3.6002460378,0.0,0.38408223778,0.57703365351
86,43.0,5.0,8.9932798528,3.641177296,0.0,0.39258933827,0.55888286362
87,43.5,5.0,8.9913085474,3.6803146494,0.0,0.40040206099,0.54161515881
88,44.0,5.0,8.9904543595,3.7177275637,0.0,0.40753829506,0.52520222819
89,44.5,5.0,8.9906728568,3.7534859695,0.0,0.41401793101,0.50961443864
90,45.0,5.0,8.9919170246,3.787659795,0.0,0.41986247496,0.49482118707
91,45.5,5.0,8.9941379087,3.820318558,0.0,0.42509470365,0.48079121241
92,46.0,5.0,8.9972851883,3.851531011,0.0,0.42973835704,0.46749287055
93,46.5,5.0,9.0013076857,3.8813648354,0.0,0.43381786547,0.45489437571
94,47.0,5.0,9.0061538155,3.9098863806,0.0,0.43735810834,0.44296401083
95,47.5,5.0,9.0117719801,3.937160444,0.0,0.44038420189,0.43167031001
96,48.0,5.0,9.0181109144,3.9632500878,0.0,0.44292131331,0.42098221557
97,48.5,5.0,9.0251199851,3.9882164889,0.0,0.444994499,0.41086921187
98,49.0,5.0,9.0327494476,4.0121188198,0.0,0.44662856475,0.40130143841
99,49.5,5.0,9.0409506647,4.0350141562,0.0,0.4478479458,0.39224978405
100,50.0,1.0,1.7920115961,4.0412481775,4.0,5.8517070792,0.39538083549
101,50.5,1.0,1.684978837,4.032798158,4.0,5.9120815948,0.4091768106
102,51.0,1.0,1.5986418938,4.011484387,4.0,5.9613350057,0.43225337214
103,51.5,1.0,1.5308365964,3.9789786714,4.0,6.0007731276,0.4633505388
104,52.0,1.0,1.4795584601,3.9368126863,4.0,6.0315887324,0.50132403299
105,52.5,1.0,1.442954933,3.8863861399,4.0,6.0548691458,0.54513706061
106,53.0,1.0,1.4193176796,3.828974726,4.0,6.0716034873,0.59385251605
107,53.5,1.0,1.4070749464,3.7657378428,4.0,6.082689558,0.64662560414
108,54.0,1.0,1.404784044,3.6977260573,4.0,6.0889403788,0.7026968691
109,54.5,1.0,1.4111239798,3.6258883033,4.0,6.0910903861,0.76138561938
110,55.0,1.0,1.4248882655,3.5510788012,4.0,6.0898012924,0.82208373662
111,55.5,1.0,1.4449779249,3.4740636919,4.0,6.0856676191,0.88424985576
112,56.0,1.0,1.4703947161,3.3955273794,4.0,6.0792219123,0.94740390307
113,56.5,1.0,1.5002345874,3.3160785803,4.0,6.0709396499,1.0111219783
114,57.0,1.0,1.5336813739,3.2362560794,4.0,6.0612438525,1.0750315671
115,57.5,1.0,1.5700007464,3.1565341924,4.0,6.050509407,1.1388070687
116,58.0,1.0,1.6085344168,3.0773279397,4.0,6.0390671162,1.2021656264
117,58.5,1.0,1.6486946035,2.9989979346,4.0,6.0272074844,1.2648632439
118,59.0,1.0,1.6899587592,2.9218549927,4.0,6.0151842506,1.3266911764
119,59.5,1.0,1.7318645596,2.8461644685,4.0,6.0032176826,1.3874725796
120,60.0,4.0,7.2172536723,2.78393225,0.0,0.58846716662,1.4353645348
121,60.5,4.0,7.3464508467,2.7339012953,0.0,0.51724277816,1.4717353049
122,61.0,4.0,7.4600215563,2.6948966137,0.0,0.45734116112,1.4978439166
123,61.5,4.0,7.5592905153,2.6658222082,0.0,0.40759349688,1.5148468394
124,62.0,4.0,7.645502955,2.6456579145,0.0,0.36692306495,1.5238044119
125,62.5,4.0,7.7198269552,2.6334561692,0.0,0.33433969807,1.525687009
126,63.0,4.0,7.7833559582,2.6283387352,0.0,0.30893443878,1.5213809469
127,63.5,4.0,7.8371114276,2.6294934113,0.0,0.28987440355,1.5116941236
128,64.0,4.0,7.8820456176,2.6361707473,0.0,0.27639785856,1.497361397
129,64.5,4.0,7.9190444207,2.6476807848,0.0,0.26780950907,1.4790497002
130,65.0,4.0,7.9489302668,2.6633898404,0.0,0.26347600321,1.457362899
131,65.5,4.0,7.9724650498,2.6827173461,0.0,0.26282164925,1.4328463955
132,66.0,4.0,7.9903530595,2.7051327587,0.0,0.2653243444,1.4059914825
133,66.5,4.0,8.0032438993,2.7301525497,0.0,0.27051171223,1.3772394555
134,67.0,4.0,8.0117353758,2.7573372828,0.0,0.27795744458,1.3469854895
135,67.5,4.0,8.0163763428,2.7862887871,0.0,0.28727784369,1.3155822871
136,68.0,4.0,8.0176694907,2.8166474314,0.0,0.29812855895,1.2833435057
137,68.5,4.0,8.0160740689,2.8480895026,0.0,0.31020151291,1.2505469732
138,69.0,4.0,8.012008534,2.8803246931,0.0,0.32322201003,1.2174376984
139,69.5,4.0,8.0058531163,2.9130936973,0.0,0.33694602215,1.1842306869
140,70.0,4.0,7.997952299,2.9461659193,0.0,0.35115764372,1.1511135694
141,70.5,4.0,7.9886172055,2.979337292,0.0,0.36566671001,1.1182490511
142,71.0,4.0,7.9781278931,3.0124282063,0.0,0.38030657158,1.0857771921
143,71.5,4.0,7.966735548,3.0452815501,0.0,0.39493201778,1.0538175255
144,72.0,4.0,7.9546645832,3.0777608553,0.0,0.40941734254,1.0224710226
145,72.5,4.0,7.9421146371,3.1097485501,0.0,0.42365454541,0.99182191296
146,73.0,4.0,7.9292624728,3.1411443148,0.0,0.43755166113,0.96193936745
147,73.5,4.0,7.9162637801,3.1718635379,0.0,0.45103121097,0.93287905202
148,74.0,4.0,7.9032548797,3.2018358691,0.0,0.46402876921,0.90468455958
149,74.5,4.0,7.8903543328,3.2310038671,0.0,0.47649163856,0.87738872743
150,75.0,4.0,7.8776644575,3.259321737,0.0,0.48837762798,0.85101484715
151,75.5,4.0,7.8652727535,3.2867541554,0.0,0.49965392726,0.82557777382
152,76.0,4.0,7.8532532402,3.3132751776,0.0,0.51029607211,0.8010849409
153,76.5,4.0,7.8416677079,3.3388672257,0.0,0.52028699448,0.7775372871
154,77.0,4.0,7.8305668875,3.3635201514,0.0,0.52961615254,0.75493010109
155,77.5,4.0,7.8199915409,3.3872303712,0.0,0.53827873523,0.73325378967
156,78.0,4.0,7.8099734754,3.4100000695,0.0,0.54627493634,0.71249457493
157,78.5,4.0,7.8005364854,3.4318364671,0.0,0.55360929353,0.69263512525
158,79.0,4.0,7.7916972248,3.4527511496,0.0,0.56029008765,0.67365512518
159,79.5,4.0,7.7834660137,3.4727594542,0.0,0.56632879824,0.65553178863
160,80.0,0.0,0.51818288764,3.476170679,0.0,0.57173961099,0.63824031984
161,80.5,0.0,0.3949401686,3.4649306112,0.0,0.5765389735,0.62175432594
162,81.0,0.0,0.29256724484,3.4408325136,0.0,0.58074519558,0.6060461852
163,81.5,0.0,0.20893446091,3.4055252201,0.0,0.5843780907,0.59108737444
164,82.0,0.0,0.14206693037,3.3605211056,0.0,0.58745865542,0.57684875886
165,82.5,0.0,0.090137206968,3.307203896,0.0,0.59000878367,0.56330084768
166,83.0,0.0,0.051457967846,3.2468362908,0.0,0.5920510132,0.55041401834
167,83.5,0.0,0.02447475273,3.1805673731,0.0,0.5936083013,0.53815871212
168,84.0,0.0,0.0077587968183,3.1094397909,0.0,0.59470382752,0.52650560372
169,84.5,0.0,0.0,3.0343966902,0.0,0.5953608209,0.51542574712
170,85.0,0.0,0.0,2.9562883923,0.0,0.59560240965,0.5048907001
171,85.5,0.0,0.0066655126772,2.8758788026,0.0,0.59545149114,0.49487262928
172,86.0,0.0,0.019001818653,2.7938515479,0.0,0.59493062045,0.48534439775
173,86.5,0.0,0.036106411827,2.7108158367,0.0,0.59406191557,0.47627963695
174,87.0,0.0,0.057162962047,2.627312042,0.0,0.59286697781,0.46765280445
175,87.5,0.0,0.081435461284,2.5438170062,0.0,0.59136682575,0.45943922916
176,88.0,0.0,0.10826262004,2.4607490718,0.0,0.58958184148,0.45161514532
177,88.5,0.0,0.13705250834,2.3784728393,0.0,0.58753172774,0.44415771653
178,89.0,0.0,0.16727744369,2.2973036591,0.0,0.58523547488,0.43704505101
179,89.5,0.0,0.19846912643,2.2175118621,0.0,0.58271133648,0.43025620907
180,90.0,0.0,0.2302140214,2.1393267354,0.0,0.57997681269,0.42377120392
181,90.5,0.0,0.26214898352,2.0629402523,0.0,0.57704864039,0.4175709965
182,91.0,0.0,0.29395712345,1.9885105627,0.0,0.57394278919,0.4116374853
183,91.5,0.0,0.32536390883,1.9161652531,0.0,0.5706744628,0.40595349183
184,92.0,0.0,0.35613349525,1.8460043854,0.0,0.56725810479,0.40050274233
185,92.5,0.0,0.38606528105,1.7781033236,0.0,0.56370740825,0.39526984649
186,93.0,0.0,0.41499067866,1.7125153567,0.0,0.56003532881,0.39024027355
187,93.5,0.0,0.44277009547,1.6492741286,0.0,0.55625410041,0.38540032631
188,94.0,0.0,0.46929011623,1.5883958832,0.0,0.55237525345,0.38073711356
189,94.5,0.0,0.49446087927,1.5298815346,0.0,0.54840963481,0.37623852114
190,95.0,0.0,0.51821363806,1.4737185717,0.0,0.54436742946,0.37189318223
191,95.5,0.0,0.54049850005,1.4198828059,0.0,0.54025818324,0.36769044685
192,96.0,0.0,0.56128233426,1.3683399713,0.0,0.5360908266,0.36362035113
193,96.5,0.0,0.5805468394,1.3190471856,0.0,0.53187369896,0.35967358644
194,97.0,0.0,0.59828676423,1.2719542812,0.0,0.52761457348,0.35584146852
195,97.5,0.0,0.6145082718,1.2270050126,0.0,0.52332068203,0.352115907
196,98.0,0.0,0.62922743985,1.1841381512,0.0,0.51899874026,0.34848937522
197,98.5,0.0,0.64246888915,1.1432884715,0.0,0.51465497245,0.34495488066
198,99.0,0.0,0.65426453239,1.1043876397,0.0,0.51029513617,0.34150593596
199,99.5,0.0,0.66465243599,1.0673650086,0.0,0.5059245465,0.33813653075
200,100.0,0.0,0.67367578776,1.0321483276,0.0,0.50154809985,0.33484110425
